Page Id	URL	Name	From Attr	Value
2111	Ornette_Coleman	Ornette Coleman	dct:subject	dbc:People_from_Fort_Worth,_Texas
1169	Harry_Belafonte	Harry Belafonte	dct:subject	dbc:People_from_Harlem
1838	Max_Roach	Max Roach	dct:subject	dbc:Musicians_from_North_Carolina
1838	Max_Roach	Max Roach	dct:subject	dbc:People_from_Pasquotank_County,_North_Carolina
473	Bud_Powell	Bud Powell	dct:subject	dbc:Musicians_from_New_York_City
539	Charlie_Christian	Charlie Christian	dct:subject	dbc:Musicians_from_Oklahoma
539	Charlie_Christian	Charlie Christian	dct:subject	dbc:People_from_Oklahoma_City,_Oklahoma
539	Charlie_Christian	Charlie Christian	dct:subject	dbc:People_from_Bonham,_Texas
2586	Steely_Dan	Steely Dan	dct:subject	dbc:Musical_groups_from_New_York
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Country_musicians_from_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Singers_from_Los_Angeles,_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Songwriters_from_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Writers_from_Los_Angeles,_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Writers_from_San_Francisco,_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Actresses_from_Tucson,_Arizona
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Country_musicians_from_Arizona
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Musicians_from_San_Francisco,_California
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Musicians_from_Tucson,_Arizona
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Songwriters_from_Arizona
1601	Linda_Ronstadt	Linda Ronstadt	dct:subject	dbc:Writers_from_Tucson,_Arizona
1578	Lenny_Kravitz	Lenny Kravitz	dct:subject	dbc:Male_actors_from_New_York_City
1578	Lenny_Kravitz	Lenny Kravitz	dct:subject	dbc:Musicians_from_Brooklyn
1578	Lenny_Kravitz	Lenny Kravitz	dct:subject	dbc:Singers_from_New_York_City
2510	Sly_and_the_Family_Stone	Sly and the Family Stone	dct:subject	dbc:Musical_groups_from_San_Francisco,_California
2511	Sly_Stone	Sly Stone	dct:subject	dbc:Singers_from_Texas
2511	Sly_Stone	Sly Stone	dct:subject	dbc:Songwriters_from_Texas
2511	Sly_Stone	Sly Stone	dct:subject	dbc:People_from_Denton,_Texas
818	Earth,_Wind_%26_Fire	Earth, Wind & Fire	dct:subject	dbc:Musical_groups_from_Chicago,_Illinois
1753	Louis_Jordan	Louis Jordan	dct:subject	dbc:Musicians_from_Arkansas
1753	Louis_Jordan	Louis Jordan	dct:subject	dbc:People_from_Brinkley,_Arkansas
1024	Frank_Loesser	Frank Loesser	dct:subject	dbc:Songwriters_from_New_York
524	Celia_Cruz	Celia Cruz	dct:subject	dbc:People_from_Havana
524	Celia_Cruz	Celia Cruz	dct:subject	dbc:People_from_Fort_Lee,_New_Jersey
1538	Kool_%26_the_Gang	Kool & the Gang	dct:subject	dbc:Musical_groups_from_New_Jersey
2431	Sarah_Vaughan	Sarah Vaughan	dct:subject	dbc:Baptists_from_the_United_States
2431	Sarah_Vaughan	Sarah Vaughan	dct:subject	dbc:Musicians_from_Newark,_New_Jersey
2431	Sarah_Vaughan	Sarah Vaughan	dct:subject	dbc:People_from_Englewood_Cliffs,_New_Jersey
1197	Hermeto_Pascoal	Hermeto Pascoal	dct:subject	dbc:People_from_Alagoas
740	Dexter_Gordon	Dexter Gordon	dct:subject	dbc:Jazz_musicians_from_California
740	Dexter_Gordon	Dexter Gordon	dct:subject	dbc:Musicians_from_Los_Angeles,_California
3085	Trey_Anastasio	Trey Anastasio	dct:subject	dbc:People_from_Princeton,_New_Jersey
3085	Trey_Anastasio	Trey Anastasio	dct:subject	dbc:Musicians_from_Vermont
990	Fishbone	Fishbone	dct:subject	dbc:Alternative_rock_groups_from_California
990	Fishbone	Fishbone	dct:subject	dbc:Musical_groups_from_Los_Angeles,_California
3789	Weather_Report	Weather Report	dct:subject	dbc:Musical_groups_from_New_York_City
499	Cannonball_Adderley	Cannonball Adderley	dct:subject	dbc:Musicians_from_Tampa,_Florida
499	Cannonball_Adderley	Cannonball Adderley	dct:subject	dbc:People_from_Corona,_Queens
499	Cannonball_Adderley	Cannonball Adderley	dct:subject	dbc:Jazz_musicians_from_Florida
499	Cannonball_Adderley	Cannonball Adderley	dct:subject	dbc:Jazz_musicians_from_New_York
1327	James_Baldwin	James Baldwin	dct:subject	dbc:LGBT_people_from_New_York
1327	James_Baldwin	James Baldwin	dct:subject	dbc:LGBT_writers_from_the_United_States
1327	James_Baldwin	James Baldwin	dct:subject	dbc:People_from_Manhattan
1327	James_Baldwin	James Baldwin	dct:subject	dbc:Writers_from_New_York_City
1101	Gilberto_Gil	Gilberto Gil	dct:subject	dbc:People_from_Salvador,_Bahia
479	Burt_Bacharach	Burt Bacharach	dct:subject	dbc:People_from_Brookville,_New_York
479	Burt_Bacharach	Burt Bacharach	dct:subject	dbc:Musicians_from_Kansas_City,_Missouri
1812	Mark-Anthony_Turnage	Mark-Anthony Turnage	dct:subject	dbc:People_from_Corringham,_Essex
595	Coleman_Hawkins	Coleman Hawkins	dct:subject	dbc:Musicians_from_Topeka,_Kansas
595	Coleman_Hawkins	Coleman Hawkins	dct:subject	dbc:Musicians_from_Chicago,_Illinois
595	Coleman_Hawkins	Coleman Hawkins	dct:subject	dbc:People_from_St._Joseph,_Missouri
2298	Quincy_Jones	Quincy Jones	dct:subject	dbc:Musicians_from_Chicago,_Illinois
2298	Quincy_Jones	Quincy Jones	dct:subject	dbc:Musicians_from_Washington_(state)
2298	Quincy_Jones	Quincy Jones	dct:subject	dbc:Songwriters_from_Illinois
2027	Neal_Schon	Neal Schon	dct:subject	dbc:Musicians_from_Oklahoma
2027	Neal_Schon	Neal Schon	dct:subject	dbc:People_from_Oklahoma_City,_Oklahoma
3794	Wes_Montgomery	Wes Montgomery	dct:subject	dbc:Musicians_from_Indianapolis,_Indiana
1319	Jackie_McLean	Jackie McLean	dct:subject	dbc:Musicians_from_New_York_City
1319	Jackie_McLean	Jackie McLean	dct:subject	dbc:Musicians_from_Hartford,_Connecticut
2537	Sonny_Fortune	Sonny Fortune	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
1337	Jane_Siberry	Jane Siberry	dct:subject	dbc:Musicians_from_Toronto
2372	Robben_Ford	Robben Ford	dct:subject	dbc:People_from_Tulare_County,_California
2372	Robben_Ford	Robben Ford	dct:subject	dbc:Musicians_from_California
768	Don_Cherry_(trumpeter)	Don Cherry (trumpeter)	dct:subject	dbc:Musicians_from_Oklahoma_City,_Oklahoma
768	Don_Cherry_(trumpeter)	Don Cherry (trumpeter)	dct:subject	dbc:Jazz_musicians_from_California
768	Don_Cherry_(trumpeter)	Don Cherry (trumpeter)	dct:subject	dbc:Musicians_from_Los_Angeles,_California
577	Cicely_Tyson	Cicely Tyson	dct:subject	dbc:Actresses_from_New_York_City
577	Cicely_Tyson	Cicely Tyson	dct:subject	dbc:People_from_Harlem
2383	Robert_Quine	Robert Quine	dct:subject	dbc:People_from_Akron,_Ohio
1939	Mitch_Mitchell	Mitch Mitchell	dct:subject	dbc:People_from_Ealing
1210	Horace_Silver	Horace Silver	dct:subject	dbc:Musicians_from_New_Rochelle,_New_York
1210	Horace_Silver	Horace Silver	dct:subject	dbc:Musicians_from_New_York_City
1210	Horace_Silver	Horace Silver	dct:subject	dbc:Musicians_from_Norwalk,_Connecticut
1210	Horace_Silver	Horace Silver	dct:subject	dbc:People_from_New_Rochelle,_New_York
229	Art_Blakey	Art Blakey	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
2539	Sonny_Rollins	Sonny Rollins	dct:subject	dbc:Musicians_from_New_York_City
2539	Sonny_Rollins	Sonny Rollins	dct:subject	dbc:Jazz_musicians_from_New_York
2603	Steven_Van_Zandt	Steven Van Zandt	dct:subject	dbc:People_from_Middletown_Township,_New_Jersey
2603	Steven_Van_Zandt	Steven Van Zandt	dct:subject	dbc:Male_actors_from_New_Jersey
2603	Steven_Van_Zandt	Steven Van Zandt	dct:subject	dbc:People_from_Winthrop,_Massachusetts
1078	George_Elliott_Clarke	George Elliott Clarke	dct:subject	dbc:Writers_from_Nova_Scotia
1078	George_Elliott_Clarke	George Elliott Clarke	dct:subject	dbc:People_from_Windsor,_Nova_Scotia
368	Billy_Eckstine	Billy Eckstine	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
368	Billy_Eckstine	Billy Eckstine	dct:subject	dbc:Singers_from_Pennsylvania
1828	Mary_Lou_Williams	Mary Lou Williams	dct:subject	dbc:Musicians_from_Atlanta,_Georgia
1828	Mary_Lou_Williams	Mary Lou Williams	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
1034	Freddie_Hubbard	Freddie Hubbard	dct:subject	dbc:Musicians_from_Indianapolis,_Indiana
2185	Philly_Joe_Jones	Philly Joe Jones	dct:subject	dbc:Musicians_from_Philadelphia,_Pennsylvania
2657	Tadd_Dameron	Tadd Dameron	dct:subject	dbc:Musicians_from_Cleveland,_Ohio
360	Bill_Laswell	Bill Laswell	dct:subject	dbc:People_from_Marion_County,_Illinois
360	Bill_Laswell	Bill Laswell	dct:subject	dbc:People_from_Albion,_Michigan
1471	Jon_Hassell	Jon Hassell	dct:subject	dbc:Musicians_from_Memphis,_Tennessee
1929	Milt_Jackson	Milt Jackson	dct:subject	dbc:Jazz_musicians_from_Michigan
1929	Milt_Jackson	Milt Jackson	dct:subject	dbc:People_from_Teaneck,_New_Jersey
1929	Milt_Jackson	Milt Jackson	dct:subject	dbc:Musicians_from_Detroit,_Michigan
1929	Milt_Jackson	Milt Jackson	dct:subject	dbc:Jazz_musicians_from_New_York
324	Benny_Carter	Benny Carter	dct:subject	dbc:Jazz_musicians_from_California
586	Clark_Terry	Clark Terry	dct:subject	dbc:People_from_Haworth,_New_Jersey
586	Clark_Terry	Clark Terry	dct:subject	dbc:Musicians_from_St._Louis,_Missouri
586	Clark_Terry	Clark Terry	dct:subject	dbc:People_from_Bayside,_Queens
586	Clark_Terry	Clark Terry	dct:subject	dbc:People_from_Corona,_Queens
586	Clark_Terry	Clark Terry	dct:subject	dbc:People_from_St._Louis,_Missouri
586	Clark_Terry	Clark Terry	dct:subject	dbc:Songwriters_from_Missouri
1334	Jamie_Cullum	Jamie Cullum	dct:subject	dbc:Musicians_from_Wiltshire
1476	Jonny_Greenwood	Jonny Greenwood	dct:subject	dbc:People_from_Oxford
2119	Oscar_Pettiford	Oscar Pettiford	dct:subject	dbc:People_from_Okmulgee,_Oklahoma
465	Brock_Peters	Brock Peters	dct:subject	dbc:Male_actors_from_New_York_City
465	Brock_Peters	Brock Peters	dct:subject	dbc:People_from_Harlem
2026	Neal_Hefti	Neal Hefti	dct:subject	dbc:People_from_Hastings,_Nebraska
2026	Neal_Hefti	Neal Hefti	dct:subject	dbc:Musicians_from_Nebraska
2487	Shooby_Taylor	Shooby Taylor	dct:subject	dbc:People_from_Allegheny_County,_Pennsylvania
2487	Shooby_Taylor	Shooby Taylor	dct:subject	dbc:People_from_Harlem
2487	Shooby_Taylor	Shooby Taylor	dct:subject	dbc:Singers_from_New_York_City
2487	Shooby_Taylor	Shooby Taylor	dct:subject	dbc:Singers_from_Pennsylvania
807	Duane_Allman	Duane Allman	dct:subject	dbc:Musicians_from_Daytona_Beach,_Florida
807	Duane_Allman	Duane Allman	dct:subject	dbc:Musicians_from_Nashville,_Tennessee
838	Eddie_Vinson	Eddie Vinson	dct:subject	dbc:Musicians_from_Houston,_Texas
1982	Music_of_Illinois	Music of Illinois	dct:subject	dbc:Christian_rock_groups_from_Illinois
1430	Joe_Zawinul	Joe Zawinul	dct:subject	dbc:People_from_Landstraße
1087	Gerry_Mulligan	Gerry Mulligan	dct:subject	dbc:People_from_Queens,_New_York
549	Chet_Baker	Chet Baker	dct:subject	dbc:People_from_Milpitas,_California
549	Chet_Baker	Chet Baker	dct:subject	dbc:People_from_Payne_County,_Oklahoma
549	Chet_Baker	Chet Baker	dct:subject	dbc:Jazz_musicians_from_Oklahoma
1754	Louis_Malle	Louis Malle	dct:subject	dbc:People_from_Nord_(French_department)
232	Art_Farmer	Art Farmer	dct:subject	dbc:Musicians_from_Iowa
1162	Hank_Mobley	Hank Mobley	dct:subject	dbc:People_from_Eastman,_Georgia
1162	Hank_Mobley	Hank Mobley	dct:subject	dbc:Musicians_from_Georgia_(U.S._state)
1162	Hank_Mobley	Hank Mobley	dct:subject	dbc:People_from_Elizabeth,_New_Jersey
2409	Roy_Harper	Roy Harper	dct:subject	dbc:Musicians_from_Manchester
2409	Roy_Harper	Roy Harper	dct:subject	dbc:People_from_Rusholme
371	Billy_Preston	Billy Preston	dct:subject	dbc:LGBT_musicians_from_the_United_States
371	Billy_Preston	Billy Preston	dct:subject	dbc:LGBT_people_from_California
371	Billy_Preston	Billy Preston	dct:subject	dbc:LGBT_people_from_Texas
371	Billy_Preston	Billy Preston	dct:subject	dbc:Male_actors_from_Houston,_Texas
371	Billy_Preston	Billy Preston	dct:subject	dbc:Male_actors_from_Los_Angeles,_California
371	Billy_Preston	Billy Preston	dct:subject	dbc:Musicians_from_Houston,_Texas
371	Billy_Preston	Billy Preston	dct:subject	dbc:People_from_Topanga,_California
371	Billy_Preston	Billy Preston	dct:subject	dbc:Singers_from_Los_Angeles,_California
371	Billy_Preston	Billy Preston	dct:subject	dbc:Songwriters_from_California
371	Billy_Preston	Billy Preston	dct:subject	dbc:Songwriters_from_Texas
371	Billy_Preston	Billy Preston	dct:subject	dbc:Musicians_from_Los_Angeles_County,_California
2542	Sonny_Sharrock	Sonny Sharrock	dct:subject	dbc:People_from_Ossining,_New_York
1077	George_Duke	George Duke	dct:subject	dbc:Musicians_from_San_Rafael,_California
1662	List_of_people_from_Illinois	List of people from Illinois	dct:subject	dbc:Lists_of_people_from_Illinois
816	Earl_Hines	Earl Hines	dct:subject	dbc:People_from_Duquesne,_Pennsylvania
816	Earl_Hines	Earl Hines	dct:subject	dbc:Musicians_from_Chicago,_Illinois
816	Earl_Hines	Earl Hines	dct:subject	dbc:Musicians_from_Pittsburgh,_Pennsylvania
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:Musicians_from_New_Jersey
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:Musicians_from_New_Rochelle,_New_York
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:People_from_Caldwell,_New_Jersey
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:People_from_New_Rochelle,_New_York
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:Musicians_from_Indiana
589	Claude_Thornhill	Claude Thornhill	dct:subject	dbc:People_from_Terre_Haute,_Indiana
3028	Tim_Buckley	Tim Buckley	dct:subject	dbc:People_from_Amsterdam,_New_York
3028	Tim_Buckley	Tim Buckley	dct:subject	dbc:Musicians_from_Washington,_D.C.
3028	Tim_Buckley	Tim Buckley	dct:subject	dbc:Musicians_from_Anaheim,_California
909	Fats_Navarro	Fats Navarro	dct:subject	dbc:People_from_Key_West,_Florida
1766	Lucky_Thompson	Lucky Thompson	dct:subject	dbc:People_from_Columbia,_South_Carolina
2057	Niki_de_Saint_Phalle	Niki de Saint Phalle	dct:subject	dbc:People_from_Neuilly-sur-Seine
207	Andrew_Hill	Andrew Hill	dct:subject	dbc:Musicians_from_Jersey_City,_New_Jersey
374	Biosphere_(musician)	Biosphere (musician)	dct:subject	dbc:People_from_Tromsø
2310	Ralph_J._Gleason	Ralph J. Gleason	dct:subject	dbc:Writers_from_New_York
2310	Ralph_J._Gleason	Ralph J. Gleason	dct:subject	dbc:Writers_from_the_San_Francisco_Bay_Area
1045	Friedrich_Gulda	Friedrich Gulda	dct:subject	dbc:Musicians_from_Vienna
856	Elvin_Jones	Elvin Jones	dct:subject	dbc:Musicians_from_Michigan
856	Elvin_Jones	Elvin Jones	dct:subject	dbc:People_from_Pontiac,_Michigan
3764	Wadada_Leo_Smith	Wadada Leo Smith	dct:subject	dbc:Musicians_from_Mississippi
3764	Wadada_Leo_Smith	Wadada Leo Smith	dct:subject	dbc:People_from_Washington_County,_Mississippi
2360	Rick_James	Rick James	dct:subject	dbc:People_from_Buffalo,_New_York
1095	Gidon_Kremer	Gidon Kremer	dct:subject	dbc:People_from_Riga
1586	Leontyne_Price	Leontyne Price	dct:subject	dbc:People_from_Laurel,_Mississippi
1586	Leontyne_Price	Leontyne Price	dct:subject	dbc:People_from_Greenwich_Village
1586	Leontyne_Price	Leontyne Price	dct:subject	dbc:Singers_from_Mississippi
1663	List_of_people_from_Michigan	List of people from Michigan	dct:subject	dbc:Lists_of_people_from_Michigan
1151	Gunther_Schuller	Gunther Schuller	dct:subject	dbc:Musicians_from_New_York_City
1151	Gunther_Schuller	Gunther Schuller	dct:subject	dbc:Jazz_musicians_from_New_York
2028	Ned_Lagin	Ned Lagin	dct:subject	dbc:People_from_Old_Westbury,_New_York
2028	Ned_Lagin	Ned Lagin	dct:subject	dbc:People_from_Roslyn_Heights,_New_York
2028	Ned_Lagin	Ned Lagin	dct:subject	dbc:Musicians_from_New_York_City
1061	Gary_Peacock	Gary Peacock	dct:subject	dbc:People_from_Burley,_Idaho
1061	Gary_Peacock	Gary Peacock	dct:subject	dbc:People_from_Cassia_County,_Idaho
1935	Miroslav_Vitou%C5%A1	Miroslav Vitouš	dct:subject	dbc:Musicians_from_Prague
1869	Michael_Manring	Michael Manring	dct:subject	dbc:People_from_Annapolis,_Maryland
1869	Michael_Manring	Michael Manring	dct:subject	dbc:Musicians_from_Washington,_D.C.
1869	Michael_Manring	Michael Manring	dct:subject	dbc:Musicians_from_the_San_Francisco_Bay_Area
1869	Michael_Manring	Michael Manring	dct:subject	dbc:People_from_Norfolk,_Virginia
